Rating,MovieId,Title,Director,LeadActor,Votes,CriticScore,IsAction,IsAdventure,IsAnimation,IsBiography,IsComedy,IsCrime,IsDrama,IsRomance,IsFantasy,IsHorror,IsMistery,IsHistory,IsFamily,IsSport,IsWar,IsWestern,IsSciFi,IsThriller
5.4,330,Blackhat,Michael Mann,Chris Hemsworth,43085,51,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6.9,331,Storks,Nicholas Stoller,Andy Samberg,34248,56,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,332,American Sniper,Clint Eastwood,Bradley Cooper,353305,72,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,333,Dallas Buyers Club,Jean-Marc Vallée,Matthew McConaughey,352801,84,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7.4,334,Lincoln,Steven Spielberg,Daniel Day-Lewis,207497,86,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8.1,335,Rush,Ron Howard,Daniel Brühl,339722,75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.1,336,Before I Wake,Mike Flanagan,Kate Bosworth,18201,,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
7.8,337,Silver Linings Playbook,David O. Russell,Bradley Cooper,564364,81,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
5.9,338,Tracktown,Alexi Pappas,Alexi Pappas,115,64,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7.8,339,The Fault in Our Stars,Josh Boone,Shailene Woodley,271301,69,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6.5,340,Blended,Frank Coraci,Adam Sandler,93764,31,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
6.6,341,Fast & Furious,Justin Lin,Vin Diesel,217464,46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
7.4,342,Looper,Rian Johnson,Joseph Gordon-Levitt,452369,84,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6.4,343,White House Down,Roland Emmerich,Channing Tatum,173320,52,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6.8,344,Pete's Dragon,David Lowery,Bryce Dallas Howard,36322,71,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
6.2,345,Spider-Man 3,Sam Raimi,Tobey Maguire,406219,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8,346,The Three Musketeers,Paul W.S. Anderson,Logan Lerman,92329,35,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7.7,347,Stardust,Matthew Vaughn,Charlie Cox,220664,66,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7.3,348,American Hustle,David O. Russell,Christian Bale,379088,90,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5.1,349,Jennifer's Body,Karyn Kusama,Megan Fox,96617,47,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
7.7,350,Midnight in Paris,Woody Allen,Owen Wilson,320323,81,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
7.3,351,Lady Macbeth,William Oldroyd,Florence Pugh,1396,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.6,352,Joy,David O. Russell,Jennifer Lawrence,97679,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7.1,353,The Dressmaker,Jocelyn Moorhouse,Kate Winslet,33352,47,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,354,Café Society,Woody Allen,Jesse Eisenberg,45579,64,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
6.3,355,Insurgent,Robert Schwentke,Shailene Woodley,171970,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5.5,356,Seventh Son,Sergei Bodrov,Ben Barnes,59958,30,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.4,357,Demain tout commence,Hugo Gélin,Omar Sy,5496,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7.7,358,The Theory of Everything,James Marsh,Eddie Redmayne,299718,72,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6.6,359,This Is the End,Evan Goldberg,James Franco,327838,67,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.8,360,About Time,Richard Curtis,Domhnall Gleeson,221600,55,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
6.9,361,Step Brothers,Adam McKay,Will Ferrell,223065,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5.7,362,Clown,Jon Watts,Andy Powers,14248,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
7.8,363,Star Trek Into Darkness,J.J. Abrams,Chris Pine,417663,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7.7,364,Zombieland,Ruben Fleischer,Jesse Eisenberg,409403,73,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
6.3,365,"Hail, Caesar!",Ethan Coen,Josh Brolin,89059,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,366,Slumdog Millionaire,Danny Boyle,Dev Patel,677044,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5.5,367,The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,Kristen Stewart,194329,52,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6.9,368,American Wrestler: The Wizard,Alex Ranarivelo,William Fichtner,286,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7,369,The Amazing Spider-Man,Marc Webb,Andrew Garfield,474320,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.7,370,Ben-Hur,Timur Bekmambetov,Jack Huston,28326,38,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,371,Sleight,J.D. Dillard,Jacob Latimore,702,62,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6.8,372,The Maze Runner,Wes Ball,Dylan O'Brien,335531,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6.3,373,Criminal,Ariel Vromen,Kevin Costner,38430,36,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6.7,374,Wanted,Timur Bekmambetov,Angelina Jolie,312495,64,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
6.9,375,Florence Foster Jenkins,Stephen Frears,Meryl Streep,31776,71,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5.7,376,Collide,Eran Creevy,Nicholas Hoult,7583,33,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
6.9,377,Black Mass,Scott Cooper,Johnny Depp,135706,68,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7.6,378,Creed,Ryan Coogler,Michael B. Jordan,175673,82,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7.1,379,Swiss Army Man,Dan Kwan,Paul Dano,61812,64,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.1,380,The Expendables 3,Patrick Hughes,Sylvester Stallone,137568,35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7.6,381,What We Do in the Shadows,Jemaine Clement,Jemaine Clement,84016,76,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
7.4,382,Southpaw,Antoine Fuqua,Jake Gyllenhaal,169083,57,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
6.6,383,Hush,Mike Flanagan,John Gallagher Jr.,45867,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
7.6,384,Bridge of Spies,Steven Spielberg,Tom Hanks,217938,81,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
7.8,385,The Lego Movie,Phil Lord,Chris Pratt,266508,83,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.1,386,Everest,Baltasar Kormákur,Jason Clarke,154647,64,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5.6,387,Pixels,Chris Columbus,Adam Sandler,101092,27,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
6.7,388,Robin Hood,Ridley Scott,Russell Crowe,221117,53,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,389,The Wolverine,James Mangold,Hugh Jackman,355362,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6.6,390,John Carter,Andrew Stanton,Taylor Kitsch,220667,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6.3,391,Keanu,Peter Atencio,Keegan-Michael Key,31913,63,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8,392,The Gunman,Pierre Morel,Sean Penn,31194,39,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7.2,393,Steve Jobs,Danny Boyle,Michael Fassbender,116112,82,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,394,Whisky Galore,Gillies MacKinnon,Tim Pigott-Smith,102,43,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5.4,395,Grown Ups 2,Dennis Dugan,Adam Sandler,114482,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.2,396,The Age of Adaline,Lee Toland Krieger,Blake Lively,112288,51,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
6.8,397,The Incredible Hulk,Louis Leterrier,Edward Norton,342355,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5.5,398,Couples Retreat,Peter Billingsley,Vince Vaughn,86417,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,399,Absolutely Anything,Terry Jones,Simon Pegg,26587,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
6.1,400,Magic Mike,Steven Soderbergh,Channing Tatum,113686,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.4,401,Minions,Kyle Balda,Sandra Bullock,159830,56,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.9,402,The Black Room,Rolfe Kanefsky,Natasha Henstridge,240,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7.1,403,Bronson,Nicolas Winding Refn,Tom Hardy,93972,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7.7,404,Despicable Me,Pierre Coffin,Steve Carell,410607,72,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,405,The Best of Me,Michael Hoffman,James Marsden,49041,29,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6.7,406,The Invitation,Karyn Kusama,Logan Marshall-Green,40529,74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7.4,407,Zero Dark Thirty,Kathryn Bigelow,Jessica Chastain,226661,95,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
7.8,408,Tangled,Nathan Greno,Mandy Moore,316459,71,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,409,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,Jennifer Lawrence,202380,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6.1,410,Vacation,John Francis Daley,Ed Helms,74589,34,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.8,411,Taken,Pierre Morel,Liam Neeson,502961,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6.5,412,Pitch Perfect 2,Elizabeth Banks,Anna Kendrick,108306,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,413,Monsters University,Dan Scanlon,Billy Crystal,252119,65,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.2,414,Elle,Paul Verhoeven,Isabelle Huppert,35417,89,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
5.6,415,Mechanic: Resurrection,Dennis Gansel,Jason Statham,48161,38,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5.4,416,Tusk,Kevin Smith,Justin Long,34546,55,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6.9,417,The Headhunter's Calling,Mark Williams,Alison Brie,164,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7.8,418,Atonement,Joe Wright,Keira Knightley,202890,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7.7,419,Harry Potter and the Deathly Hallows: Part 1,David Yates,Daniel Radcliffe,357213,65,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7.2,420,Shame,Steve McQueen,Michael Fassbender,155010,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.8,421,Hanna,Joe Wright,Saoirse Ronan,164208,65,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5.7,422,The Babysitters,David Ross,Lauren Birkell,8914,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5.8,423,Pride and Prejudice and Zombies,Burr Steers,Lily James,35003,45,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6.2,424,300: Rise of an Empire,Noam Murro,Sullivan Stapleton,237887,48,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
5.9,425,London Has Fallen,Babak Najafi,Gerard Butler,100702,28,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7.8,426,The Curious Case of Benjamin Button,David Fincher,Brad Pitt,485075,70,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
6.5,427,Sin City: A Dame to Kill For,Frank Miller,Mickey Rourke,122185,46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
8.1,428,The Bourne Ultimatum,Paul Greengrass,Matt Damon,525700,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5.2,429,Srpski film,Srdjan Spasojevic,Srdjan 'Zika' Todorovic,43648,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6,430,The Purge: Election Year,James DeMonaco,Frank Grillo,54216,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
8.4,431,3 Idiots,Rajkumar Hirani,Aamir Khan,238789,67,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.7,432,Zoolander 2,Ben Stiller,Ben Stiller,48297,34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,433,World War Z,Marc Forster,Brad Pitt,494819,63,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7.4,434,Mission: Impossible - Ghost Protocol,Brad Bird,Tom Cruise,382459,73,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6.4,435,Let Me Make You a Martyr,Corey Asraf,Marilyn Manson,223,56,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7.1,436,Filth,Jon S. Baird,James McAvoy,81301,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
7.1,437,The Longest Ride,George Tillman Jr.,Scott Eastwood,58421,33,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7.6,438,The imposible,J.A. Bayona,Naomi Watts,156189,73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6.6,439,Kick-Ass 2,Jeff Wadlow,Aaron Taylor-Johnson,214825,41,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5.6,440,Folk Hero & Funny Guy,Jeff Grace,Alex Karpovsky,220,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3,441,Oz the Great and Powerful,Sam Raimi,James Franco,181521,44,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7.5,442,Brooklyn,John Crowley,Saoirse Ronan,94977,87,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7.7,443,Coraline,Henry Selick,Dakota Fanning,156620,80,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7.4,444,Blue Valentine,Derek Cianfrance,Ryan Gosling,151409,81,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6,445,The Thinning,Michael J. Gallagher,Logan Paul,4531,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6.6,446,Silent Hill,Christophe Gans,Radha Mitchell,184152,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7.1,447,Dredd,Pete Travis,Karl Urban,213764,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7.9,448,Hunt for the Wilderpeople,Taika Waititi,Sam Neill,52331,81,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7.8,449,Big Hero 6,Don Hall,Ryan Potter,309186,74,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.9,450,Carrie,Kimberly Peirce,Chloë Grace Moretz,113272,53,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
7,451,Iron Man 2,Jon Favreau,Robert Downey Jr.,556666,57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,452,Demolition,Jean-Marc Vallée,Jake Gyllenhaal,58720,49,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.8,453,Pandorum,Christian Alvart,Dennis Quaid,126656,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6.5,454,Olympus Has Fallen,Antoine Fuqua,Gerard Butler,214994,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6.1,455,I Am Number Four,D.J. Caruso,Alex Pettyfer,202682,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8.3,456,Jagten,Thomas Vinterberg,Mads Mikkelsen,192263,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,457,The Proposal,Anne Fletcher,Sandra Bullock,241709,48,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
6,458,Get Hard,Etan Cohen,Will Ferrell,95119,34,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6.4,459,Just Go with It,Dennis Dugan,Adam Sandler,182069,33,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
7.3,460,Revolutionary Road,Sam Mendes,Leonardo DiCaprio,159736,69,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7.6,461,The Town,Ben Affleck,Ben Affleck,294553,74,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
6,462,The Boy,William Brent Bell,Lauren Cohan,51235,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6.6,463,Denial,Mick Jackson,Rachel Weisz,8229,63,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7.5,464,Predestination,Michael Spierig,Ethan Hawke,187760,69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6.3,465,Goosebumps,Rob Letterman,Jack Black,57602,60,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
7.5,466,Sherlock Holmes: A Game of Shadows,Guy Ritchie,Robert Downey Jr.,357436,48,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6.4,467,Salt,Phillip Noyce,Angelina Jolie,255813,65,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6.9,468,Enemy,Denis Villeneuve,Jake Gyllenhaal,111558,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,469,District 9,Neill Blomkamp,Sharlto Copley,556794,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6.7,470,The Other Guys,Adam McKay,Will Ferrell,199900,64,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7.8,471,American Gangster,Ridley Scott,Denzel Washington,337835,76,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6.4,472,Marie Antoinette,Sofia Coppola,Kirsten Dunst,83941,65,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5.8,473,2012,Roland Emmerich,John Cusack,297984,49,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7.5,474,Harry Potter and the Half-Blood Prince,David Yates,Daniel Radcliffe,351059,78,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7.7,475,Argo,Ben Affleck,Ben Affleck,481274,86,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7.4,476,Eddie the Eagle,Dexter Fletcher,Taron Egerton,56332,54,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
8.5,477,The Lives of Others,Florian Henckel von Donnersmarck,Ulrich Mühe,278103,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5.7,478,Pet,Carles Torrens,Dominic Monaghan,8404,48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8.3,479,Paint It Black,Amber Tamblyn,Alia Shawkat,61,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,480,Macbeth,Justin Kurzel,Michael Fassbender,41642,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
7.2,481,Forgetting Sarah Marshall,Nicholas Stoller,Kristen Bell,226619,67,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
6.5,482,The Giver,Phillip Noyce,Brenton Thwaites,93799,47,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
6.3,483,Triple 9,John Hillcoat,Casey Affleck,48400,52,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7.7,484,Perfetti sconosciuti,Paolo Genovese,Giuseppe Battiston,17584,43,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.3,485,Angry Birds,Clay Kaytis,Jason Sudeikis,55781,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.8,486,Moonrise Kingdom,Wes Anderson,Jared Gilman,254446,84,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,487,Hairspray,Adam Shankman,John Travolta,102954,81,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
6.7,488,Safe Haven,Lasse Hallström,Julianne Hough,84765,34,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
6.6,489,Focus,Glenn Ficarra,Will Smith,166489,56,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
8,490,Ratatouille,Brad Bird,Brad Garrett,504039,96,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
6.5,491,Stake Land,Jim Mickle,Connor Paolo,36091,66,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
6.9,492,The Book of Eli,Albert Hughes,Denzel Washington,241359,53,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,493,Cloverfield,Matt Reeves,Mike Vogel,313803,64,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5.3,494,Point Break,Ericson Core,Edgar Ramírez,44553,34,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
6.3,495,Under the Skin,Jonathan Glazer,Scarlett Johansson,94707,78,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
7.2,496,I Am Legend,Francis Lawrence,Will Smith,565721,65,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
6.8,497,Men in Black 3,Barry Sonnenfeld,Will Smith,278379,58,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
